"","year","state","injured","killed"
"1",2013,"Alabama",9,3
"2",2014,"Alabama",591,325
"3",2015,"Alabama",562,385
"4",2016,"Alabama",761,488
"5",2017,"Alabama",856,544
"6",2018,"Alabama",219,135
"7",2013,"Alaska",0,0
"8",2014,"Alaska",49,29
"9",2015,"Alaska",84,70
"10",2016,"Alaska",103,88
"11",2017,"Alaska",70,69
"12",2018,"Alaska",19,11
"13",2013,"Arizona",16,8
"14",2014,"Arizona",222,220
"15",2015,"Arizona",193,215
"16",2016,"Arizona",294,277
"17",2017,"Arizona",298,289
"18",2018,"Arizona",73,85
"19",2013,"Arkansas",0,0
"20",2014,"Arkansas",231,169
"21",2015,"Arkansas",245,155
"22",2016,"Arkansas",351,190
"23",2017,"Arkansas",437,216
"24",2018,"Arkansas",83,43
"25",2013,"California",139,46
"26",2014,"California",1607,1320
"27",2015,"California",1617,1204
"28",2016,"California",1896,1265
"29",2017,"California",1953,1423
"30",2018,"California",432,304
"31",2013,"Colorado",9,4
"32",2014,"Colorado",164,149
"33",2015,"Colorado",282,176
"34",2016,"Colorado",299,207
"35",2017,"Colorado",300,199
"36",2018,"Colorado",79,61
"37",2013,"Connecticut",13,2
"38",2014,"Connecticut",206,75
"39",2015,"Connecticut",331,90
"40",2016,"Connecticut",358,68
"41",2017,"Connecticut",293,89
"42",2018,"Connecticut",57,17
"43",2013,"Delaware",10,3
"44",2014,"Delaware",181,50
"45",2015,"Delaware",206,58
"46",2016,"Delaware",187,42
"47",2017,"Delaware",241,56
"48",2018,"Delaware",28,8
"49",2013,"District of Columbia",32,12
"50",2014,"District of Columbia",298,92
"51",2015,"District of Columbia",345,124
"52",2016,"District of Columbia",339,106
"53",2017,"District of Columbia",340,100
"54",2018,"District of Columbia",61,25
"55",2013,"Florida",36,22
"56",2014,"Florida",1463,873
"57",2015,"Florida",1547,796
"58",2016,"Florida",1846,1001
"59",2017,"Florida",1801,950
"60",2018,"Florida",379,267
"61",2013,"Georgia",26,5
"62",2014,"Georgia",817,522
"63",2015,"Georgia",1096,595
"64",2016,"Georgia",857,548
"65",2017,"Georgia",1057,658
"66",2018,"Georgia",203,128
"67",2013,"Hawaii",0,0
"68",2014,"Hawaii",13,8
"69",2015,"Hawaii",27,12
"70",2016,"Hawaii",17,34
"71",2017,"Hawaii",20,8
"72",2018,"Hawaii",8,1
"73",2013,"Idaho",0,0
"74",2014,"Idaho",26,31
"75",2015,"Idaho",36,40
"76",2016,"Idaho",44,34
"77",2017,"Idaho",34,47
"78",2018,"Idaho",9,14
"79",2013,"Illinois",78,14
"80",2014,"Illinois",2276,637
"81",2015,"Illinois",2822,688
"82",2016,"Illinois",4137,946
"83",2017,"Illinois",3629,959
"84",2018,"Illinois",572,165
"85",2013,"Indiana",20,9
"86",2014,"Indiana",600,330
"87",2015,"Indiana",703,346
"88",2016,"Indiana",765,420
"89",2017,"Indiana",737,407
"90",2018,"Indiana",131,96
"91",2013,"Iowa",0,0
"92",2014,"Iowa",169,62
"93",2015,"Iowa",193,60
"94",2016,"Iowa",194,70
"95",2017,"Iowa",229,71
"96",2018,"Iowa",36,10
"97",2013,"Kansas",14,6
"98",2014,"Kansas",158,94
"99",2015,"Kansas",190,127
"100",2016,"Kansas",250,125
"101",2017,"Kansas",264,152
"102",2018,"Kansas",55,38
"103",2013,"Kentucky",9,4
"104",2014,"Kentucky",318,194
"105",2015,"Kentucky",425,230
"106",2016,"Kentucky",499,288
"107",2017,"Kentucky",518,273
"108",2018,"Kentucky",125,77
"109",2013,"Louisiana",52,8
"110",2014,"Louisiana",921,465
"111",2015,"Louisiana",898,501
"112",2016,"Louisiana",1103,527
"113",2017,"Louisiana",1184,549
"114",2018,"Louisiana",240,129
"115",2013,"Maine",0,0
"116",2014,"Maine",25,22
"117",2015,"Maine",31,31
"118",2016,"Maine",37,18
"119",2017,"Maine",36,33
"120",2018,"Maine",3,8
"121",2013,"Maryland",16,5
"122",2014,"Maryland",602,294
"123",2015,"Maryland",783,404
"124",2016,"Maryland",748,429
"125",2017,"Maryland",855,480
"126",2018,"Maryland",163,79
"127",2013,"Massachusetts",0,0
"128",2014,"Massachusetts",315,101
"129",2015,"Massachusetts",382,109
"130",2016,"Massachusetts",468,112
"131",2017,"Massachusetts",456,128
"132",2018,"Massachusetts",80,22
"133",2013,"Michigan",62,9
"134",2014,"Michigan",629,348
"135",2015,"Michigan",640,355
"136",2016,"Michigan",700,385
"137",2017,"Michigan",771,369
"138",2018,"Michigan",188,122
